langdict = {
"AAR": "Afar",
"ABK": "Abkhazian",
"ACE": "Achinese (Aceh)",
"ACH": "Acoli",
"ADA": "Adangme(One of the Ghana language)",
"ADY": "Adyghe; Adygei",
"AFA": "Afro-Asiatic (Other)",
"AFH": "Afrihili",
"AFR": "Afrikaans",
"AIN": "Ainu",
"AKA": "Akan(One of the Ghana language)",
"AKK": "Akkadian (Babylonian)",
"ALB": "Albanian",
"ALE": "Aleut (an Eskimo language from Aleutian Islands)",
"ALG": "Algonquian languages",
"ALT": "Southern Altai",
"AMH": "Amharic (or Abyssinian-main language of Ethiopia)",
"ANG": "English-Old (ca.450-1100)",
"ANP": "Angika",
"APA": "Apache languages",
"ARA": "Arabic",
"ARC": "Aramaic (Syria)",
"ARG": "Aragonese",
"ARM": "Armenian (Hayeren)",
"ARN": "Araucanian (S.Central Chile)",
"ARP": "Arapaho",
"ART": "Artificial (Other)",
"ARW": "Arawak",
"ASM": "Assamese (Indo-Iranian sub family)",
"AST": "Asturian-Bable-Leonese-Asturleonese",
"ATH": "Athapascan languages",
"AUS": "Australianl anguages",
"AVA": "Avaric",
"AVE": "Avestan",
"AWA": "Awadhi",
"AYM": "Aymara (language from indigenous people near lake Titicaca basin in Peru and Bolivia)",
"AZE": "Azerbaijani (Azeri)",
"BAD": "Banda",
"BAI": "Bamileke languages",
"BAK": "Bashkir",
"BAL": "Baluchi",
"BAM": "Bambara",
"BAN": "Balinese",
"BAQ": "Basque",
"BAS": "Basa",
"BAT": "Baltic (Other)",
"BEJ": "Beja (spoken near Ethiopia and ajoining regions)",
"BEL": "Belarussian (white russian)",
"BEM": "Bemba",
"BEN": "Bengali (Bangla)",
"BER": "Berber (Other)",
"BHO": "Bhojpuri",
"BIH": "Bihari (an east indic language)",
"BIK": "Bikol",
"BIN": "Bini",
"BIS": "Bislama (one of the major Vanuatu language)",
"BLA": "Siksika (Blackfoot)",
"BNT": "Bantu (Other)",
"BOS": "Bosnian",
"BRA": "Braj",
"BRE": "Breton (Brez)",
"BTK": "Batak (Indonesia)",
"BUA": "Buriat",
"BUG": "Buginese (Bugi)",
"BUL": "Bulgarian",
"BUR": "Burmese (Myanmasa)(belonging to the Tibeto-Burman sub family)",
"BYN": "Blin; Bilin",
"CAD": "Caddo",
"CAI": "Central American Indian (Oth.)",
"CAK": "Cakchiquel, Kaqchikel",
"CAR": "Carib",
"CAT": "Catalan",
"CAU": "Caucasian (Other)",
"CEB": "Cebuano",
"CEL": "Celtic (Other)",
"CHA": "Chamorro (Guam and Northern Mariana Islands)",
"CHB": "Chibcha (Colombia)",
"CHE": "Chechen",
"CHG": "Chagatai",
"CHI": "Chinese (Zhongwen)",
"CHK": "Chuukese",
"CHM": "Mari",
"CHN": "Chinookjargon",
"CHO": "Choctaw",
"CHP": "Chipewyan",
"CHR": "Cherokee",
"CHU": "Church Slavic",
"CHV": "Chuvash",
"CHY": "Cheyenne",
"CJS": "Shor",
"CMC": "Chamic languages",
